"Status","Exposure.Location","Street","Suburb","Date","Arrival.Time","Departure.Time","Contact","lat","lon"
"","Fiction Bar","50 Bunda Street, Canberra City","Canberra City","07/082021 - Saturday","9:00pm","11:59pm","Close",-35.2832001719214,149.080050495889
"","Fiction Bar","50 Bunda Street, Canberra City","Canberra City","07/082021 - Saturday","9:00pm","11:59pm","Close",-35.270965616962,149.145852807675
"","Fiction Bar","50 Bunda Street, Canberra City","Canberra City","07/082021 - Saturday","9:00pm","11:59pm","Close",-35.2717145183552,149.180754426483
"","Freedom Furniture, Canberra Outlet Centre","T27, 337 Canberra Avenue","Fyshwick","08/08/2021 - Sunday","2:00pm","2:20pm","Close",-35.3356143832691,149.184099074952
"","JB HiFi, Canberra Outlet Centre","T26, 337 Canberra Avenue","Fyshwick","08/08/2021 - Sunday","2:15pm","2:55pm","Close",-35.3411913466297,149.221203472427
"","TK Maxx, Canberra Outlet Centre","X20, 337 Canberra Avenue","Fyshwick","08/08/2021 - Sunday","3:10pm","3:40pm","Close",-35.3327137496545,149.136523969057
"","Windsor Smith, Canberra Outlet Centre","T103, 337 Canberra Avenue","Fyshwick","08/08/2021 - Sunday","2:45pm","3:15pm","Close",-35.3394575048032,149.164215819832
"","Assembly The People’s Pub","11 Lonsdale Street","Braddon","08/08/2021 - Sunday","8:00pm","9:00pm","Close",-35.2774311373786,149.187239399553
"","Downer Community Centre","6 Frencham Place","Downer","08/08/2021 - Sunday","1:00pm","6:00pm","Close",-35.2445054625106,149.197319659064
"","Stockade Training Centre","7 Kembla Street","Fyshwick","09/08/2021 - Monday","7:30am","1:00pm","Close",-35.3284652130728,149.134411473935
"","Gold Creek School (including early childhood learning)","Kelleway Avenue","Nicholls","09/08/2021 - Monday","8:25am","5:00pm","Close",-35.1855266480589,149.138671732963
"","Lennock Jaguar Land Rover","126 Melrose Drive","Phillip","09/08/2021 - Monday","8:30am","5:30pm","Close",-35.351526931539,149.090393458942
"","Lyneham High School","Goodwin Street","Lyneham","09/08/2021 - Monday","8:30am","3:30pm","Close",-35.2501487152321,149.14085747628
"","Al Manoosh Bakery","47 Mawson Place","Mawson","09/08/2021 - Monday","12 noon","1:00pm","Close",-35.3665120412775,149.086437261775
"","Bus Route 30 – Dickson to Kaleen","Stops Cowper Street Dickson to Kaleen High School","Public Transport","09/08/2021 - Monday","3:43pm","4:10pm","Close",-35.253240873816,149.124880404994
"","The Civic Pub","8 Lonsdale Street","Braddon","09/08/2021 - Monday","3:45pm","9:45pm","Close",-35.2781877420179,149.123122504704
"","Instrumental Music Program (IMP) Rehearsal Room, UC High School Kaleen","Baldwin Drive","Kaleen","09/08/2021 - Monday","4:00pm","6:00pm","Close",-35.2219414969016,149.078770993184
"","Club Lime Mawson, Mawson Southlands Shopping Centre","Level 1, Mawson Drive","Mawson","09/08/2021 - Monday","4:30pm","6:30pm","Close",-35.3692289213935,149.133066205005
"","Gold Creek School, Senior Campus Gym","Kelleway Ave","Nicholls","09/08/2021 - Monday","5:00pm","9:30pm","Close",-35.1799420723534,149.07579833712
"","Club Lime, Lower Ground Floor, Bonner House","Bradley Street","Phillip","09/08/2021 - Monday","5:30pm","7:30pm","Close",-35.3430741278081,149.063907997731
"","Club Lime, CISAC","100 Eastern Valley Way","Bruce","09/08/2021 - Monday","7:00pm","9:00pm","Close",-35.2441888363858,149.053092135496
"","UCSSC Lake Ginninderra: Gymnasium and Cafeteria/Canteen area","2 Emu Bank","Belconnen","09/08/2021 - Monday","10:00am","1:30pm","Close",-35.2428816558837,149.075236772697
"","F45 Training","10 National Circuit","Barton","10/08/2021 - Tuesday","5:00am","8:00am","Close",-35.3088497358024,149.164372531679
"","Pellegrino’s Café","7/49 Wollongong Street","Fyshwick","10/08/2021 - Tuesday","7:15am","8:15am","Close",-35.3187433648652,149.155039641169
"","Gold Creek School (including early childhood learning)","Kelleway Avenue","Nicholls","10/08/2021 - Tuesday","8:00am","3:10pm","Close",-35.1815990892811,149.080865772449
"","Lennock Jaguar Land Rover","126 Melrose Drive","Phillip","10/08/2021 - Tuesday","8:30am","5:30pm","Close",-35.3604805678648,149.038358386366
"","Lyneham High School","Goodwin Street","Lyneham","10/08/2021 - Tuesday","8:30am","3:30pm","Close",-35.2545875358457,149.117326289141
"","CIT Bruce Campus (Individuals who attended Building H only)","35 Vowels Crescent","Bruce","10/08/2021 - Tuesday","8:45am","4:30pm","Close",-35.2506583082535,149.084467853688
"","Stockade Training Centre","7 Kembla Street","Fyshwick","10/08/2021 - Tuesday","9:00am","11:00am","Close",-35.3296053396718,149.169971240655
"","Urban Pantry","5 Bougainville Street","Manuka","10/08/2021 - Tuesday","10:30am","1:00pm","Close",-35.3245456796883,149.133060185139
"","Harvey Norman","Barrier Street","Fyshwick","10/08/2021 - Tuesday","10:00am","11:00am","Close",-35.3191863133855,149.12435813833
"","CIT Bruce Campus (Psych Accredited Class, Room G102)","35 Vowels Crescent","Bruce","10/08/2021 - Tuesday","6:00pm","8:00pm","Close",-35.2472347394124,149.019831959799
"","Assembly","11 Lonsdale Street","Braddon","10/08/2021 - Tuesday","7:30pm","10:15pm","Close",-35.270917120957,149.177370711045
"","Coffee Guru Canberra Centre","Shop K05, Canberra Centre, 148 Bunda Street","Canberra City","10/08/2021 - Tuesday","12 noon","1:00pm","Close",-35.2793595616143,149.131449928601
"","St Vincent de Paul","32 Buckland Street","Mitchell","10/08/2021 - Tuesday","3:30pm","4:00pm","Close",-35.2166915386283,149.129760476642
"","Guzman y Gomez","Shop EG07-07B, Bunda Street","Canberra City","10/08/2021 - Tuesday","5:45pm","6:45pm","Close",-35.278435300797,149.069808082761
"","Subsdance Dance Studio","1/27-29 Eyre Street","Kingston","10/08/2021 - Tuesday","6:00pm","8:00pm","Close",-35.3199045924256,149.145630105731
"","Club Lime, CISAC","100 Eastern Valley Way","Bruce","10/08/2021 - Tuesday","6:30pm","8:15pm","Close",-35.2422684172255,149.056980651754
"","Capital Chemist","76 Wattle Street","Lyneham","10/08/2021 - Tuesday","2:45pm","3:50pm","Close",-35.2540731670524,149.175981050889
"","Club Lime, Gungahlin","Level 1, Gungahlin Square, 43 Hibberson Street","Gungahlin","11/08/2021 - Wednesday","5:00am","6:30am","Close",-35.1883957450726,149.145868565572
"","F45 Training","10 National Circuit","Barton","11/08/2021 - Wednesday","5:00am","8:00am","Close",-35.3056762309022,149.115921155029
"","Gold Creek School (including early childhood learning)","Kelleway Avenue","Nicholls","11/08/2021 - Wednesday","8:00am","5:00pm","Close",-35.1825280979047,149.143149102282
"","Lennock Jaguar Land Rover","126 Melrose Drive","Phillip","11/08/2021 - Wednesday","8:30am","5:30pm","Close",-35.356643678028,149.023461643552
"","Lyneham High School","Goodwin Street","Lyneham","11/08/2021 - Wednesday","8:30am","3:30pm","Close",-35.2522787063313,149.126478349068
"","Pellegrino’s Café","7/49 Wollongong Street","Fyshwick","11/08/2021 - Wednesday","8:30am","8:35am","Close",-35.3202919631565,149.177028637324
"","Harrison School","20 Wimmera Street","Harrison","11/08/2021 - Wednesday","8:30am","3:30pm","Close",-35.1936251257498,149.157485937366
"","CIT Reid Campus (Entire campus)","37 Constitution Avenue","Reid","11/08/2021 - Wednesday","8:45am","3:00pm","Close",-35.2855834879524,149.102510802436
"","IGA Evatt","Heydon Place","Evatt","11/08/2021 - Wednesday","9:00am","3:00pm","Close",-35.2094998381092,149.037815977252
"","North Canberra Business Centre","54 Vicars Street","Mitchell","11/08/2021 - Wednesday","11:10am","11:30am","Close",-35.214077228056,149.208761780496
"","Companion House","41 Templeton Street","Cook","11/08/2021 - Wednesday","11:30am","11:45am","Close",-35.2580601164012,149.087679367935
"","Capital Chemist, Green Square","62 Jardine Street","Kingston","11/08/2021 - Wednesday","12:00pm","12:15pm","Close",-35.3203290051107,149.147570113483
"","Pellegrino’s Café","7/49 Wollongong Street","Fyshwick","11/08/2021 - Wednesday","12:00pm","1:00pm","Close",-35.3216732694435,149.175046063681
"","GGs Flowers & Hampers","Unit 3D, Farrer Shops","Farrer","11/08/2021 - Wednesday","12:15pm","2:00pm","Close",-35.3725880786456,149.114568141188
"","Coles Manuka","Franklin Street and Flinders Way","Griffith","11/08/2021 - Wednesday","12:15pm","12:40pm","Close",-35.3224443004718,149.147482697047
"","CIT Bruce Campus (Individuals who attended Building H only)","35 Vowels Crescent","Bruce","11/08/2021 - Wednesday","12:30pm","4:40pm","Close",-35.2427554913879,149.127877232178
"","Gunners Place – Youth Centre","Level 1, 20 Hibberson Street","Gungahlin","11/08/2021 - Wednesday","1:30pm","2:30pm","Close",-35.1836235163927,149.063663246964
"","Westfield Food Court, Yum Cha","Benjamin Way","Belconnen","11/08/2021 - Wednesday","3:00pm","4:30pm","Close",-35.2369290846197,149.095490122992
"","IGA Evatt","Heydon Place","Evatt","11/08/2021 - Wednesday","4:00pm","8:15pm","Close",-35.2133018514357,149.099211902647
"","Club Lime, CISAC","100 Eastern Valley Way","Bruce","11/08/2021 - Wednesday","4:45pm","7:15pm","Close",-35.2437986068217,149.114617459986
"","The Civic Pub","8 Lonsdale Street","Braddon","11/08/2021 - Wednesday","5:00pm","8:30pm","Close",-35.2754391066234,149.115728651784
"","Turkish Delight","75/71 Giles Street","Kingston","11/08/2021 - Wednesday","6:35pm","6:45pm","Close",-35.3064925737349,149.18407498229
"","Power Kart Raceway","125 Canberra Avenue","Griffith","11/08/2021 - Wednesday","7:15pm","8:30pm","Close",-35.3207309311085,149.156968032768
"","Gelato Messina Kingston","38 Eyre Street","Kingston","11/08/2021 - Wednesday","8:00pm","8:40pm","Close",-35.3205597918619,149.10842903475
"","F45 Training","10 National Circuit","Barton","12/08/2021 - Thursday","5:00am","8:00am","Close",-35.3160201793484,149.127577438039
"","Melt","109 Flemington Road","Mitchell","12/08/2021 - Thursday","7:30am","8:00am","Close",-35.2233030551994,149.167259366049
"","Lawrence & Hanson Mitchell","2/67-71 Vicars Street","Mitchell","12/08/2021 - Thursday","7:30am","8:00am","Close",-35.2055289681442,149.131997575193
"","Gold Creek School (including Early Childhood Learning Centre)","Kelleway Avenue","Nicholls","12/08/2021 - Thursday","8:00am","3:10pm","Close",-35.1806172221037,149.12509906805
"","Harrison School","20 Wimmera Street","Harrison","12/08/2021 - Thursday","8:30am","3:30pm","Close",-35.1975732431662,149.155517911764
"","Pellegrino’s Café","7/49 Wollongong Street","Fyshwick","12/08/2021 - Thursday","8:30am","8:35am","Close",-35.3255039797055,149.161622426865
"","Lennock Jaguar Land Rover","126 Melrose Drive","Phillip","12/08/2021 - Thursday","8:30am","5:30pm","Close",-35.3548648957329,149.0697148156
"","Lyneham High School","Goodwin Street","Lyneham","12/08/2021 - Thursday","8:30am","3:30pm","Close",-35.2498965213136,149.056192431212
"","CIT Reid Campus (Entire campus)","37 Constitution Avenue","Reid","12/08/2021 - Thursday","9:00am","2:30pm","Close",-35.287570738016,149.136385094306
"","Commonwealth Bank Gungahlin","Shop 23-25, Gungahlin Mall, 33 Hibberson Street","Gungahlin","12/08/2021 - Thursday","9:30am","10:00am","Close",-35.1868518771028,149.141899899474
"","Coffee Guru, Canberra Centre","Shop K05, Canberra Centre, 148 Bunda Street","Canberra City","12/08/2021 - Thursday","10:45am","12 noon","Close",-35.2867202970382,149.127102195547
"","Lawrence & Hanson Mitchell","2/67-71 Vicars Street","Mitchell","12/08/2021 - Thursday","12:40pm","1:00pm","Close",-35.2106618511658,149.141894709199
"","Franklin General Practice","54 Nullarbor Avenue","Franklin","12/08/2021 - Thursday","2:15pm","3:15pm","Close",-35.2039701968863,149.166397568573
"","Priceline Pharmacy amaroo","6 Pioneer Street","amaroo","12/08/2021 - Thursday","5:00pm","6:45pm","Close",-35.163294313562,149.118462120889
"","Coles Supermarket","1 Maribyrnong Avenue","Kaleen","12/08/2021 - Thursday","12:45pm","2:45pm","Close",-35.2221581908039,149.134419293851
"","St Thomas Aquinas Primary School","25 Lhotsky St","Charnwood","12/08/2021 - Thursday","8:30am","4:00pm","Close",-35.2061544647957,148.973587441752
"","Lennock Jaguar Land Rover","126 Melrose Drive","Phillip","13/08/2021 - Friday","8:30am","5:30pm","Close",-35.3556728735136,149.155821100252
"","Hungry Jacks Belconnen","108 Emu Bank Road","Belconnen","13/08/2021 - Friday","3:45pm","11:30pm","Close",-35.2358489046167,149.04963409461
"","Hungry Jacks Belconnen","108 Emu Bank Road","Belconnen","14/08/2021 - Saturday","8:00am","3:15pm","Close",-35.2413917397182,149.083263232651
"New","Iskia Athletic Club Campbell","81 Constitution Avenue Campbell","Campbell","12/08/2021 - Thursday","12:15pm","2:00pm","Close",-35.2924737956273,149.158598361963
"New","The Rehabilitation Specialists","9/27 Yallourn Street Fyshwick","Fyshwick","11/08/2021 - Wednesday","2:30pm","5:00pm","Close",-35.3332034185098,149.129590503559
"New","The Rehabilitation Specialists","9/27 Yallourn Street Fyshwick","Fyshwick","11/08/2021 - Wednesday","8:30am","9:30am","Close",-35.3281379263622,149.183317834086
"New","Engineering house, tenancy 7/8, on level 2","11 National Circuit","Barton","09/08/2021 - Monday","6:15am","3:30pm","Close",-35.3126144344853,149.180935770592
"New","Engineering house, tenancy 7/8, on level 2","11 National Circuit","Barton","10/08/2021 - Tuesday","7:00am","4:00pm","Close",-35.3102758806488,149.105249912629
"New","Grand Central Towers - communal pool area","15 Bowes Street, Philip, ACT, 2606","Phillip","12/08/2021 - Thursday","11:45am","12:45pm","Close",-35.3416628792164,149.100370009686
"New","The Bucket Warehouse","Unit 1E/5 Pelle St, Mitchell","Mitchell","11/08/2021 - Wednesday","5:25pm","7:15pm","Close",-35.2138197962884,149.190286024931
"New","Subway","Shop 1/71-81 Woolley St, Dickson","Dickson","11/08/2021 - Wednesday","7:00pm","7:50pm","Close",-35.2466380670603,149.081531635876
"New","LDK Greenway","260 Soward Way","Greenway","10/08/2021 - Tuesday","3:30pm","11:59pm","Close",-35.4188008036153,149.067825740113
"New","LDK Greenway","260 Soward Way","Greenway","11/08/2021 - Wednesday","12am","11:59pm","Close",-35.4239894175424,149.080189051928
"New","LDK Greenway","260 Soward Way","Greenway","12/08/2021 - Thursday","12am","1159pm","Close",-35.42011342286,149.011132361817
"New","LDK Greenway","260 Soward Way","Greenway","13/08/2021 - Friday","12am","1159pm","Close",-35.4235321216571,149.07653891938
"New","LDK Greenway","260 Soward Way","Greenway","14/08/2021 - Saturday","12am","1159pm","Close",-35.4201354821498,149.062438437326
"New","LDK Greenway","260 Soward Way","Greenway","15/08/2021 - Sunday","12am","1159pm","Close",-35.4233534803229,149.120324105921
"New","Goodstart Early Learning Turner","12 Watson Street","Turner","11/08/2021 - Wednesday","10:20am","10:40am","Close",-35.2742584128165,149.134371216336
"New","Goodstart Early Learning Turner","12 Watson Street","Turner","11/08/2021 - Wednesday","5:00pm","5:30pm","Close",-35.2780867190761,149.178880138845
"New","Route 9 Bus CheckIn CBR Code BUS604","Watson to Dickson Interchange","Public Transport","11/08/2021 - Wednesday","8:06am","8:17am","Close",-35.2533011391087,149.109116796572
"New","Route 9 Bus CheckIn CBR Code BUS588","Dickson Interchange to Watson","Public Transport","11/08/2021 - Wednesday","3:12pm","3:23pm","Close",-35.2504681674407,149.111617740541
"New","Route 9 Bus","Watson to Dickson Interchange","Public Transport","12/08/2021 - Thursday","8:00am","8:20am","Close",-35.2477992680649,149.134127246066
"New","Bus Route 25 CheckIn CBR Code BUS939","Moncrieff to Gungahlin","Public Transport","10/08/2021 - Tuesday","7:50am","8:04am","Close",-35.2793585491988,149.1047036011
"New","Light Rail - R1 CheckIn CBR Code LVR003","Gungahlin to Dickson Interchange","Public Transport","10/08/2021 - Tuesday","8:20am","8:38am","Close",-35.2519250611717,149.122719665803
"New","Light Rail - R1 CheckIn CBR Code LVR005","Dickson Interchange to Gungahlin","Public Transport","10/08/2021 - Tuesday","3:18pm","3:37pm","Close",-35.2520367727333,149.174848661907
"New","Bus Route 25 CheckIn CBR Code 939","Gungahlin to Moncrieff","Public Transport","10/08/2021 - Tuesday","4:23pm","4:38pm","Close",-35.2833680808662,149.159777300958
"New","Bus Route 25 CheckIn CBR Code BUS458","Moncrief to Gungahlin","Public Transport","11/08/2021 - Wednesday","7:51am","8:04am","Close",-35.2738496142334,149.122596602966
"New","Light Rail - R1 Check in CBR Code LRV006","Gungahlin to Moncrieff","Public Transport","11/08/2021 - Wednesday","8:20am","8:38am","Close",-35.2820865154888,149.109935344667
"New","Light Rail - R1 Check in CBR Code LRV005","Dickson Interchange to Gungahlin","Public Transport","11/08/2021 - Wednesday","3:18pm","3:37pm","Close",-35.2534018993059,149.153123661988
"New","Bus Route 25 Check in CBR Code BUS428","Gungahlin to Moncrieff","Public Transport","11/08/2021 - Wednesday","4:07pm","4:20pm","Close",-35.2761554238915,149.071690283255
"New","Bus Route 25 Check in CBR Code BUS433","Moncrief to Gungahlin","Public Transport","12/08/2021 - Thursday","7:51am","8:04am","Close",-35.2810432227131,149.198618415543
"New","Light Rail - R1 Check in CBR Code LRV003","Dickson Interchange to Gungahlin","Public Transport","12/08/2021 - Thursday","8:20am","8:38am","Close",-35.2511926898284,149.100113956164
"New","Light Rail - R1 Check in CBR Code LRV005","Dickson Interchange to Gungahlin","Public Transport","12/08/2021 - Thursday","3:18pm","3:37pm","Close",-35.2504798490887,149.09442277994
"New","Bus Route 25 Check in CBR Code BUS585","Gungahlin to Moncrieff","Public Transport","12/08/2021 - Thursday","4:02pm","4:14pm","Close",-35.2750605245388,149.119594468144
"New","Ginninderra Medical & Dental Centre - The general practice section ONLY","Cnr Nettlefold Street & Coulter Drive","Belconnen","13/08/2021 - Friday","3:10pm","3:40pm","Close",-35.2340392639263,149.031849219297
"","Central Food Court, Canberra Outlet Centre","337 Canberra Avenue","Fyshwick","08/08/2021 - Sunday","1:30pm","2:30pm","Casual",-35.3356032999544,149.134428162662
"","Boost Juice, Canberra Outlet Centre","337 Canberra Avenue","Fyshwick","08/08/2021 - Sunday","1:35pm","2:05pm","Casual",-35.339505323065,149.197038293847
"","Coles amaroo","Horse Park Drive","amaroo","08/08/2021 - Sunday","4:00pm","4:20pm","Casual",-35.1638521152341,149.165086711435
"","Holy Sprit Catholic Primary School (including Early Childhood Learning Centre)","26 Kelleway Avenue","Nicholls","09/08/2021 - Monday","8:25am","5:00pm","Casual",-35.1830488273949,149.05749603332
"","Bunnings Warehouse Canberra Airport","971 Majura Road","Majura Park","09/08/2021 - Monday","9:00am","10:30am","Casual",-35.2982845995102,149.134407783907
"","Mugga Site - Mugga Lane Resource Management Centre Waste Transfer Station","Mugga Lane","Symonston","09/08/2021 - Monday","10:00am","10:30am","Casual",-35.3851678785448,149.102800892275
"","Canberra Centre Subway and Food Court","Canberra Centre, 148 Bunda Street","Canberra City","09/08/2021 - Monday","10:30am","12 noon","Casual",-35.2817123674417,149.06493127611
"","St George Bank","58 Wollongong Street","Fyshwick","09/08/2021 - Monday","10:35am","11:00am","Casual",-35.3226606390077,149.175236268639
"","Woolworths Dickson","Dickson Place","Dickson","09/08/2021 - Monday","3:00pm","4:00pm","Casual",-35.2510425029495,149.104869925367
"","KFC Dickson","Bradham Street and Wooley Street","Dickson","09/08/2021 - Monday","3:00pm","4:00pm","Casual",-35.248333206553,149.136767375601
"","Officeworks Braddon","30 Mort Street","Braddon","09/08/2021 - Monday","3:15pm","4:00pm","Casual",-35.2707822228587,149.102678715659
"","Stockade Training Centre","7 Kembla Street","Fyshwick","09/08/2021 - Monday","3:45pm","5:30pm","Casual",-35.3255780769394,149.137907398611
